Sun Jan 19 19:25:33 2020

CORDIC_TEST
  Python version: 3.6.9
  Test the CORDIC library.

ANGLE_SHIFT_TEST:
  ANGLE_SHIFT shifts angle ALPHA to lie between
  BETA and BETA+2 PI.

           ALPHA          BETA   ALPHA_SHIFT     BETA+2 PI

      9.126352      2.184183      2.843166      8.467368
      6.590185      2.184183      6.590185      8.467368
      1.233909      2.184183      7.517094      8.467368
     -1.693858      2.184183      4.589327      8.467368
     -8.677625      2.184183      3.888745      8.467368
     -4.848444      2.184183      7.717926      8.467368
     -7.800864      2.184183      4.765506      8.467368
     -9.123420      2.184183      3.442951      8.467368
      2.679314      2.184183      2.679314      8.467368
     -8.765455      2.184183      3.800915      8.467368

ARCCOS_CORDIC_TEST:
  ARCCOS_CORDIC computes the arccosine of T
  using the CORDIC algorithm.

      T    N         ArcCos(T)   ArcCos(T)      Difference
      0.001000    10    1.00100050e+00    1.00100050e+00  -4.440892e-16
      0.001000    15    1.00100050e+00    1.00100050e+00  -4.440892e-16
      0.001000    20    1.00100050e+00    1.00100050e+00  -4.440892e-16
      0.001000    25    1.00100050e+00    1.00100050e+00  -2.220446e-16

      0.010000     0    1.01005017e+00    1.01005017e+00  8.346657e-13
      0.010000     5    1.01005017e+00    1.01005017e+00  8.346657e-13
      0.010000    10    1.01005017e+00    1.01005017e+00  -4.041212e-14
      0.010000    15    1.01005017e+00    1.01005017e+00  -4.063416e-14
      0.010000    20    1.01005017e+00    1.01005017e+00  -4.085621e-14
      0.010000    25    1.01005017e+00    1.01005017e+00  -4.063416e-14

      0.100000     0    1.10517092e+00    1.10517083e+00  8.474231e-08
      0.100000     5    1.10517092e+00    1.10517092e+00  8.748557e-14
      0.100000    10    1.10517092e+00    1.10517092e+00  -4.440892e-16
      0.100000    15    1.10517092e+00    1.10517092e+00  -8.881784e-16
      0.100000    20    1.10517092e+00    1.10517092e+00  -1.110223e-15
      0.100000    25    1.10517092e+00    1.10517092e+00  -1.332268e-15

      0.200000     0    1.22140276e+00    1.22140000e+00  2.758160e-06
      0.200000     5    1.22140276e+00    1.22140276e+00  3.074652e-12
      0.200000    10    1.22140276e+00    1.22140276e+00  -4.840572e-14
      0.200000    15    1.22140276e+00    1.22140276e+00  -4.796163e-14
      0.200000    20    1.22140276e+00    1.22140276e+00  -4.773959e-14
      0.200000    25    1.22140276e+00    1.22140276e+00  -4.796163e-14

      0.300000     0    1.34985881e+00    1.34983750e+00  2.130758e-05
      0.300000     5    1.34985881e+00    1.34985881e+00  2.566325e-11
      0.300000    10    1.34985881e+00    1.34985881e+00  -1.998401e-15
      0.300000    15    1.34985881e+00    1.34985881e+00  -1.998401e-15
      0.300000    20    1.34985881e+00    1.34985881e+00  -1.776357e-15
      0.300000    25    1.34985881e+00    1.34985881e+00  -1.776357e-15

      0.400000     0    1.49182470e+00    1.49173333e+00  9.136431e-05
      0.400000     5    1.49182470e+00    1.49182470e+00  1.189022e-10
      0.400000    10    1.49182470e+00    1.49182470e+00  -6.061818e-14
      0.400000    15    1.49182470e+00    1.49182470e+00  -5.950795e-14
      0.400000    20    1.49182470e+00    1.49182470e+00  -5.928591e-14
      0.400000    25    1.49182470e+00    1.49182470e+00  -5.950795e-14

      0.500000     0    1.64872127e+00    1.64843750e+00  2.837707e-04
      0.500000     5    1.64872127e+00    1.64872127e+00  3.989427e-10
      0.500000    10    1.64872127e+00    1.64872127e+00  -6.750156e-14
      0.500000    15    1.64872127e+00    1.64872127e+00  -6.661338e-14
      0.500000    20    1.64872127e+00    1.64872127e+00  -6.661338e-14
      0.500000    25    1.64872127e+00    1.64872127e+00  -6.683543e-14

      0.600000     0    1.82211880e+00    1.82140000e+00  7.188004e-04
      0.600000     5    1.82211880e+00    1.82211880e+00  1.441069e-13
      0.600000    10    1.82211880e+00    1.82211880e+00  -8.881784e-16
      0.600000    15    1.82211880e+00    1.82211880e+00  -1.332268e-15
      0.600000    20    1.82211880e+00    1.82211880e+00  -1.110223e-15
      0.600000    25    1.82211880e+00    1.82211880e+00  -1.110223e-15

      0.700000     0    2.01375271e+00    2.01217083e+00  1.581874e-03
      0.700000     5    2.01375271e+00    2.01375271e+00  5.069722e-12
      0.700000    10    2.01375271e+00    2.01375271e+00  -7.904788e-14
      0.700000    15    2.01375271e+00    2.01375271e+00  -7.815970e-14
      0.700000    20    2.01375271e+00    2.01375271e+00  -7.815970e-14
      0.700000    25    2.01375271e+00    2.01375271e+00  -7.815970e-14

      0.800000     0    2.22554093e+00    2.22240000e+00  3.140928e-03
      0.800000     5    2.22554093e+00    2.22554093e+00  4.231149e-11
      0.800000    10    2.22554093e+00    2.22554093e+00  -3.552714e-15
      0.800000    15    2.22554093e+00    2.22554093e+00  -3.996803e-15
      0.800000    20    2.22554093e+00    2.22554093e+00  -3.552714e-15
      0.800000    25    2.22554093e+00    2.22554093e+00  -3.996803e-15

      0.900000     0    2.45960311e+00    2.45383750e+00  5.765611e-03
      0.900000     5    2.45960311e+00    2.45960311e+00  1.960370e-10
      0.900000    10    2.45960311e+00    2.45960311e+00  -9.947598e-14
      0.900000    15    2.45960311e+00    2.45960311e+00  -9.814372e-14
      0.900000    20    2.45960311e+00    2.45960311e+00  -9.769963e-14
      0.900000    25    2.45960311e+00    2.45960311e+00  -9.769963e-14

      1.000000     0    2.71828183e+00    2.71828183e+00  0.000000e+00
      1.000000     5    2.71828183e+00    2.71828183e+00  0.000000e+00
      1.000000    10    2.71828183e+00    2.71828183e+00  0.000000e+00
      1.000000    15    2.71828183e+00    2.71828183e+00  0.000000e+00
      1.000000    20    2.71828183e+00    2.71828183e+00  0.000000e+00
      1.000000    25    2.71828183e+00    2.71828183e+00  0.000000e+00

      2.000000     0    7.38905610e+00    7.38905610e+00  8.881784e-16
      2.000000     5    7.38905610e+00    7.38905610e+00  8.881784e-16
      2.000000    10    7.38905610e+00    7.38905610e+00  8.881784e-16
      2.000000    15    7.38905610e+00    7.38905610e+00  8.881784e-16
      2.000000    20    7.38905610e+00    7.38905610e+00  8.881784e-16
      2.000000    25    7.38905610e+00    7.38905610e+00  8.881784e-16

      3.141593     0    2.31406926e+01    2.31406829e+01  9.755324e-06
      3.141593     5    2.31406926e+01    2.31406926e+01  2.392184e-10
      3.141593    10    2.31406926e+01    2.31406926e+01  7.105427e-15
      3.141593    15    2.31406926e+01    2.31406926e+01  1.421085e-14
      3.141593    20    2.31406926e+01    2.31406926e+01  1.421085e-14
      3.141593    25    2.31406926e+01    2.31406926e+01  2.842171e-14

      5.000000     0    1.48413159e+02    1.48413159e+02  2.842171e-14
      5.000000     5    1.48413159e+02    1.48413159e+02  2.842171e-14
      5.000000    10    1.48413159e+02    1.48413159e+02  2.842171e-14
      5.000000    15    1.48413159e+02    1.48413159e+02  2.842171e-14
      5.000000    20    1.48413159e+02    1.48413159e+02  2.842171e-14
      5.000000    25    1.48413159e+02    1.48413159e+02  2.842171e-14

     10.000000     0    2.20264658e+04    2.20264658e+04  1.091394e-11
     10.000000     5    2.20264658e+04    2.20264658e+04  1.091394e-11
     10.000000    10    2.20264658e+04    2.20264658e+04  1.091394e-11
     10.000000    15    2.20264658e+04    2.20264658e+04  1.091394e-11
     10.000000    20    2.20264658e+04    2.20264658e+04  1.091394e-11
     10.000000    25    2.20264658e+04    2.20264658e+04  1.091394e-11

     20.000000     0    4.85165195e+08    4.85165195e+08  4.768372e-07
     20.000000     5    4.85165195e+08    4.85165195e+08  4.768372e-07
     20.000000    10    4.85165195e+08    4.85165195e+08  4.768372e-07
     20.000000    15    4.85165195e+08    4.85165195e+08  4.768372e-07
     20.000000    20    4.85165195e+08    4.85165195e+08  4.768372e-07
     20.000000    25    4.85165195e+08    4.85165195e+08  4.768372e-07

     40.000000     0    2.35385267e+17    2.35385267e+17  4.160000e+02
     40.000000     5    2.35385267e+17    2.35385267e+17  4.160000e+02
     40.000000    10    2.35385267e+17    2.35385267e+17  4.160000e+02
     40.000000    15    2.35385267e+17    2.35385267e+17  4.160000e+02
     40.000000    20    2.35385267e+17    2.35385267e+17  4.160000e+02
     40.000000    25    2.35385267e+17    2.35385267e+17  4.160000e+02

LOG_CORDIC_TEST:
  LOG_CORDIC computes the natural logarithm function
  using the CORDIC algorithm.

      X    N         Log(X)      Log(X)          Difference
                     Tabulated   CORDIC

      0.000010     0      -11.51292546      -11.60408791  9.116245e-02
      0.000010     5      -11.51292546      -11.51292859  3.128766e-06
      0.000010    10      -11.51292546      -11.51292547  2.080665e-10
      0.000010    15      -11.51292546      -11.51292546  1.776357e-15
      0.000010    20      -11.51292546      -11.51292546  0.000000e+00
      0.000010    25      -11.51292546      -11.51292546  0.000000e+00

      0.010000     0       -4.60517019       -4.64968319  4.451301e-02
      0.010000     5       -4.60517019       -4.60517416  3.970369e-06
      0.010000    10       -4.60517019       -4.60517019  1.331113e-11
      0.010000    15       -4.60517019       -4.60517019  7.105427e-15
      0.010000    20       -4.60517019       -4.60517019  8.881784e-16
      0.010000    25       -4.60517019       -4.60517019  0.000000e+00

      0.100000     0       -2.30258509       -2.62790610  3.253210e-01
      0.100000     5       -2.30258509       -2.30258558  4.917969e-07
      0.100000    10       -2.30258509       -2.30258509  1.702638e-12
      0.100000    15       -2.30258509       -2.30258509  4.884981e-14
      0.100000    20       -2.30258509       -2.30258509  3.907985e-14
      0.100000    25       -2.30258509       -2.30258509  3.907985e-14

      0.200000     0       -1.60943791       -1.65234979  4.291188e-02
      0.200000     5       -1.60943791       -1.60943982  1.911505e-06
      0.200000    10       -1.60943791       -1.60943791  3.816980e-10
      0.200000    15       -1.60943791       -1.60943791  5.240253e-14
      0.200000    20       -1.60943791       -1.60943791  4.085621e-14
      0.200000    25       -1.60943791       -1.60943791  4.085621e-14

      0.300000     0       -1.20397280       -1.73237167  5.283989e-01
      0.300000     5       -1.20397280       -1.20397444  1.635441e-06
      0.300000    10       -1.20397280       -1.20397280  1.109113e-12
      0.300000    15       -1.20397280       -1.20397280  4.174439e-14
      0.300000    20       -1.20397280       -1.20397280  4.174439e-14
      0.300000    25       -1.20397280       -1.20397280  4.174439e-14

      0.400000     0       -0.91629073       -0.91660754  3.168100e-04
      0.400000     5       -0.91629073       -0.91629560  4.864103e-06
      0.400000    10       -0.91629073       -0.91629073  1.726838e-10
      0.400000    15       -0.91629073       -0.91629073  1.376677e-14
      0.400000    20       -0.91629073       -0.91629073  2.220446e-16
      0.400000    25       -0.91629073       -0.91629073  2.220446e-16

      0.500000     0       -0.69314718       -0.71237746  1.923028e-02
      0.500000     5       -0.69314718       -0.69315577  8.590999e-06
      0.500000    10       -0.69314718       -0.69314718  4.819367e-12
      0.500000    15       -0.69314718       -0.69314718  5.351275e-14
      0.500000    20       -0.69314718       -0.69314718  4.118927e-14
      0.500000    25       -0.69314718       -0.69314718  4.118927e-14

      0.600000     0       -0.51082562       -0.60335480  9.252918e-02
      0.600000     5       -0.51082562       -0.51082996  4.340690e-06
      0.600000    10       -0.51082562       -0.51082562  3.565046e-10
      0.600000    15       -0.51082562       -0.51082562  5.551115e-16
      0.600000    20       -0.51082562       -0.51082562  2.220446e-16
      0.600000    25       -0.51082562       -0.51082562  2.220446e-16

      0.700000     0       -0.35667494       -0.59968165  2.430067e-01
      0.700000     5       -0.35667494       -0.35667807  3.129034e-06
      0.700000    10       -0.35667494       -0.35667494  2.085015e-10
      0.700000    15       -0.35667494       -0.35667494  1.387779e-15
      0.700000    20       -0.35667494       -0.35667494  -1.665335e-16
      0.700000    25       -0.35667494       -0.35667494  -5.551115e-17

      0.800000     0       -0.22314355       -0.70604028  4.828967e-01
      0.800000     5       -0.22314355       -0.22315348  9.927203e-06
      0.800000    10       -0.22314355       -0.22314355  5.862594e-11
      0.800000    15       -0.22314355       -0.22314355  4.046763e-14
      0.800000    20       -0.22314355       -0.22314355  4.046763e-14
      0.800000    25       -0.22314355       -0.22314355  4.046763e-14

      0.900000     0       -0.10536052       -0.92165316  8.162926e-01
      0.900000     5       -0.10536052       -0.10536437  3.856464e-06
      0.900000    10       -0.10536052       -0.10536052  6.346451e-13
      0.900000    15       -0.10536052       -0.10536052  2.928213e-15
      0.900000    20       -0.10536052       -0.10536052  5.967449e-16
      0.900000    25       -0.10536052       -0.10536052  7.077672e-16

      1.000000     0        0.00000000        0.00000000  0.000000e+00
      1.000000     5        0.00000000        0.00000000  0.000000e+00
      1.000000    10        0.00000000        0.00000000  0.000000e+00
      1.000000    15        0.00000000        0.00000000  0.000000e+00
      1.000000    20        0.00000000        0.00000000  0.000000e+00
      1.000000    25        0.00000000        0.00000000  0.000000e+00

      2.000000     0        0.69314718        0.37500000  3.181472e-01
      2.000000     5        0.69314718        0.69314709  9.051365e-08
      2.000000    10        0.69314718        0.69314718  2.234508e-10
      2.000000    15        0.69314718        0.69314718  -4.440892e-16
      2.000000    20        0.69314718        0.69314718  -3.330669e-16
      2.000000    25        0.69314718        0.69314718  -3.330669e-16

      3.000000     0        1.09861229        1.09808715  5.251374e-04
      3.000000     5        1.09861229        1.09861223  5.773359e-08
      3.000000    10        1.09861229        1.09861229  4.372980e-10
      3.000000    15        1.09861229        1.09861229  4.440892e-16
      3.000000    20        1.09861229        1.09861229  0.000000e+00
      3.000000    25        1.09861229        1.09861229  0.000000e+00

      3.141593     0        1.14472989        1.14299693  1.732959e-03
      3.141593     5        1.14472989        1.14472598  3.910289e-06
      3.141593    10        1.14472989        1.14472989  3.919753e-12
      3.141593    15        1.14472989        1.14472989  2.220446e-15
      3.141593    20        1.14472989        1.14472989  4.440892e-16
      3.141593    25        1.14472989        1.14472989  4.440892e-16

      5.000000     0        1.60943791        1.40921704  2.002209e-01
      5.000000     5        1.60943791        1.60943595  1.958473e-06
      5.000000    10        1.60943791        1.60943791  1.241229e-13
      5.000000    15        1.60943791        1.60943791  -4.440892e-16
      5.000000    20        1.60943791        1.60943791  -4.440892e-16
      5.000000    25        1.60943791        1.60943791  -4.440892e-16

     10.000000     0        2.30258509        2.28422012  1.836497e-02
     10.000000     5        2.30258509        2.30258014  4.951760e-06
     10.000000    10        2.30258509        2.30258509  2.833094e-10
     10.000000    15        2.30258509        2.30258509  1.332268e-15
     10.000000    20        2.30258509        2.30258509  1.332268e-15
     10.000000    25        2.30258509        2.30258509  1.332268e-15

     20.000000     0        2.99573227        1.77524982  1.220482e+00
     20.000000     5        2.99573227        2.99572221  1.006855e-05
     20.000000    10        2.99573227        2.99573227  1.164588e-10
     20.000000    15        2.99573227        2.99573227  3.996803e-14
     20.000000    20        2.99573227        2.99573227  3.952394e-14
     20.000000    25        2.99573227        2.99573227  3.996803e-14

    100.000000     0        4.60517019        4.40990087  1.952693e-01
    100.000000     5        4.60517019        4.60516943  7.525572e-07
    100.000000    10        4.60517019        4.60517019  1.559695e-10
    100.000000    15        4.60517019        4.60517019  3.996803e-14
    100.000000    20        4.60517019        4.60517019  3.996803e-14
    100.000000    25        4.60517019        4.60517019  3.996803e-14

  123456789.000000     0       18.63140177       18.40417105  2.272307e-01
  123456789.000000     5       18.63140177       18.63140163  1.319530e-07
  123456789.000000    10       18.63140177       18.63140177  7.982237e-11
  123456789.000000    15       18.63140177       18.63140177  7.105427e-15
  123456789.000000    20       18.63140177       18.63140177  0.000000e+00
  123456789.000000    25       18.63140177       18.63140177  0.000000e+00

MULTIPLY_CORDIC_TEST:
  MULTIPLY_CORDIC computes Z = X * Y
  using the CORDIC algorithm.

        X             Y               Z                 Z
                                      (X*Y)             (CORDIC)

    -75.068188     30.061871    -2256.69021259    -2256.69021259
     -5.279106    -26.775587      141.35115403      141.35115403
     92.758113     97.592103     9052.45926685     9052.45926685
    -39.799181     68.960176    -2744.55850304    -2744.55850304
    -47.736081    -28.838915     1376.65676993     1376.65676993
     45.969551     61.163008     2811.63602675     2811.63602675
     95.539977      8.134172      777.13859434      777.13859434
    -82.344948     56.793409    -4676.65031204    -4676.65031204
    -48.413423     42.231404    -2044.56683126    -2044.56683126
     88.218073     14.662703     1293.51540217     1293.51540217
      6.524847     -7.748552      -50.55811022      -50.55811022
    -93.072417    -38.342453     3568.62475552     3568.62475552
    -57.067450     99.574339    -5682.45364094    -5682.45364094
     63.430787     56.594595     3589.83969727     3589.83969727
     34.775891     38.352327     1333.73633376     1333.73633376
     36.013302     33.033345     1189.63983682     1189.63983682
    -14.814883     24.925325     -369.26578129     -369.26578129
     42.599710     39.225453     1670.99291987     1670.99291987
    -74.463267     30.841090    -2296.52831930    -2296.52831930
     90.021695      9.608968      865.01559642      865.01559642

R8_UNIFORM_01_TEST
  Python version: 3.6.9
  R8_UNIFORM_01 produces a sequence of random values.

  Using random seed 123456789

  SEED  R8_UNIFORM_01(SEED)

     469049721        0.218418
    2053676357        0.956318
    1781357515        0.829509
    1206231778        0.561695
     891865166        0.415307
     141988902        0.066119
     553144097        0.257578
     236130416        0.109957
      94122056        0.043829
    1361431000        0.633966

  Verify that the sequence can be restarted.
  Set the seed back to its original value, and see that
  we generate the same sequence.

  SEED  R8_UNIFORM_01(SEED)

     469049721        0.218418
    2053676357        0.956318
    1781357515        0.829509
    1206231778        0.561695
     891865166        0.415307
     141988902        0.066119
     553144097        0.257578
     236130416        0.109957
      94122056        0.043829
    1361431000        0.633966

R8_UNIFORM_01_TEST
  Normal end of execution.

SIN_CORDIC_TEST:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Sin(A)     Sin(A)      Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+00
      0.000000     5        0.00000000        0.01483516  -1.483516e-02
      0.000000    10        0.00000000        0.00117259  -1.172590e-03
      0.000000    15        0.00000000        0.00001292  -1.292270e-05
      0.000000    20        0.00000000       -0.00000043  4.287445e-07
      0.000000    25        0.00000000       -0.00000001  1.151196e-08

      0.261799     0        0.25881905        0.00000000  2.588190e-01
      0.261799     5        0.25881905        0.26050545  -1.686409e-03
      0.261799    10        0.25881905        0.25862769  1.913580e-04
      0.261799    15        0.25881905        0.25880456  1.448687e-05
      0.261799    20        0.25881905        0.25881745  1.590344e-06
      0.261799    25        0.25881905        0.25881901  3.585475e-08

      0.500000     0        0.47942554        0.00000000  4.794255e-01
      0.500000     5        0.47942554        0.48362630  -4.200759e-03
      0.500000    10        0.47942554        0.47849712  9.284196e-04
      0.500000    15        0.47942554        0.47940796  1.757443e-05
      0.500000    20        0.47942554        0.47942638  -8.380788e-07
      0.500000    25        0.47942554        0.47942549  5.115690e-08

      0.523599     0        0.50000000        0.00000000  5.000000e-01
      0.523599     5        0.50000000        0.48362630  1.637370e-02
      0.523599    10        0.50000000        0.49892865  1.071352e-03
      0.523599    15        0.50000000        0.50003905  -3.904731e-05
      0.523599    20        0.50000000        0.50000106  -1.056129e-06
      0.523599    25        0.50000000        0.49999997  2.787208e-08

      0.785398     0        0.70710678        0.00000000  7.071068e-01
      0.785398     5        0.70710678        0.72929659  -2.218981e-02
      0.785398    10        0.70710678        0.70618926  9.175187e-04
      0.785398    15        0.70710678        0.70709618  1.059896e-05
      0.785398    20        0.70710678        0.70710562  1.157983e-06
      0.785398    25        0.70710678        0.70710676  2.001736e-08

      1.000000     0        0.84147098        0.00000000  8.414710e-01
      1.000000     5        0.84147098        0.80881306  3.265792e-02
      1.000000    10        0.84147098        0.84080033  6.706566e-04
      1.000000    15        0.84147098        0.84149350  -2.251549e-05
      1.000000    20        0.84147098        0.84147186  -8.747818e-07
      1.000000    25        0.84147098        0.84147099  -5.260685e-09

      1.047198     0        0.86602540        0.00000000  8.660254e-01
      1.047198     5        0.86602540        0.87527459  -9.249184e-03
      1.047198    10        0.86602540        0.86664307  -6.176623e-04
      1.047198    15        0.86602540        0.86600286  2.254515e-05
      1.047198    20        0.86602540        0.86602479  6.097575e-07
      1.047198    25        0.86602540        0.86602542  -1.609195e-08

      1.570796     0        1.00000000        0.00000000  1.000000e+00
      1.570796     5        1.00000000        0.99988995  1.100471e-04
      1.570796    10        1.00000000        0.99999931  6.874840e-07
      1.570796    15        1.00000000        1.00000000  8.349821e-11
      1.570796    20        1.00000000        1.00000000  9.203749e-14
      1.570796    25        1.00000000        1.00000000  4.440892e-16

      2.000000     0        0.90929743       -0.00000000  9.092974e-01
      2.000000     5        0.90929743        0.92868117  -1.938375e-02
      2.000000    10        0.90929743        0.90947700  -1.795699e-04
      2.000000    15        0.90929743        0.90929928  -1.857644e-06
      2.000000    20        0.90929743        0.90929690  5.235593e-07
      2.000000    25        0.90929743        0.90929742  2.668633e-09

      3.000000     0        0.14112001       -0.00000000  1.411200e-01
      3.000000     5        0.14112001        0.13826371  2.856294e-03
      3.000000    10        0.14112001        0.14018919  9.308202e-04
      3.000000    15        0.14112001        0.14109561  2.439306e-05
      3.000000    20        0.14112001        0.14112016  -1.543704e-07
      3.000000    25        0.14112001        0.14111999  2.265410e-08

      3.141593     0        0.00000000       -0.00000000  0.000000e+00
      3.141593     5        0.00000000       -0.01483516  1.483516e-02
      3.141593    10        0.00000000       -0.00117259  1.172590e-03
      3.141593    15        0.00000000       -0.00001292  1.292270e-05
      3.141593    20        0.00000000        0.00000043  -4.287445e-07
      3.141593    25        0.00000000        0.00000001  -1.151196e-08

      4.000000     0       -0.75680250       -0.00000000  -7.568025e-01
      4.000000     5       -0.75680250       -0.72929659  -2.750591e-02
      4.000000    10       -0.75680250       -0.75673078  -7.171781e-05
      4.000000    15       -0.75680250       -0.75677068  -3.181908e-05
      4.000000    20       -0.75680250       -0.75680185  -6.500290e-07
      4.000000    25       -0.75680250       -0.75680251  1.229472e-08

      5.000000     0       -0.95892427        0.00000000  -9.589243e-01
      5.000000     5       -0.95892427       -0.96547238  6.548101e-03
      5.000000    10       -0.95892427       -0.95855008  -3.741951e-04
      5.000000    15       -0.95892427       -0.95891449  -9.784575e-06
      5.000000    20       -0.95892427       -0.95892477  4.958054e-07
      5.000000    25       -0.95892427       -0.95892428  5.486898e-09

SQRT_CORDIC_TEST:
  SQRT_CORDIC computes the square root 
  using the CORDIC algorithm.

      X    N        Sqrt(X)     Sqrt(X)          Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+00
      0.000000     5        0.00000000        0.00000000  0.000000e+00
      0.000000    10        0.00000000        0.00000000  0.000000e+00
      0.000000    15        0.00000000        0.00000000  0.000000e+00
      0.000000    20        0.00000000        0.00000000  0.000000e+00
      0.000000    25        0.00000000        0.00000000  0.000000e+00

      0.000000     0        0.00009000        0.00006104  2.896484e-05
      0.000000     5        0.00009000        0.00008965  3.546147e-07
      0.000000    10        0.00009000        0.00008994  5.659144e-08
      0.000000    15        0.00009000        0.00009000  7.120890e-10
      0.000000    20        0.00009000        0.00009000  1.359703e-11
      0.000000    25        0.00009000        0.00009000  8.641018e-13

      0.090000     0        0.30000000        0.25000000  5.000000e-02
      0.090000     5        0.30000000        0.29687500  3.125000e-03
      0.090000    10        0.30000000        0.29980469  1.953125e-04
      0.090000    15        0.30000000        0.29999542  4.577637e-06
      0.090000    20        0.30000000        0.29999995  4.768372e-08
      0.090000    25        0.30000000        0.30000000  2.980232e-09

      0.100000     0        0.31622777        0.25000000  6.622777e-02
      0.100000     5        0.31622777        0.31250000  3.727766e-03
      0.100000    10        0.31622777        0.31616211  6.565664e-05
      0.100000    15        0.31622777        0.31622314  4.621486e-06
      0.100000    20        0.31622777        0.31622767  9.153258e-08
      0.100000    25        0.31622777        0.31622776  2.125618e-09

      0.400000     0        0.63245553        0.50000000  1.324555e-01
      0.400000     5        0.63245553        0.62500000  7.455532e-03
      0.400000    10        0.63245553        0.63232422  1.313133e-04
      0.400000    15        0.63245553        0.63244629  9.242971e-06
      0.400000    20        0.63245553        0.63245535  1.830652e-07
      0.400000    25        0.63245553        0.63245553  4.251236e-09

      1.000000     0        1.00000000        1.00000000  0.000000e+00
      1.000000     5        1.00000000        1.00000000  0.000000e+00
      1.000000    10        1.00000000        1.00000000  0.000000e+00
      1.000000    15        1.00000000        1.00000000  0.000000e+00
      1.000000    20        1.00000000        1.00000000  0.000000e+00
      1.000000    25        1.00000000        1.00000000  0.000000e+00

      2.000000     0        1.41421356        1.00000000  4.142136e-01
      2.000000     5        1.41421356        1.37500000  3.921356e-02
      2.000000    10        1.41421356        1.41406250  1.510624e-04
      2.000000    15        1.41421356        1.41418457  2.899206e-05
      2.000000    20        1.41421356        1.41421318  3.818311e-07
      2.000000    25        1.41421356        1.41421354  2.420323e-08

      3.000000     0        1.73205081        1.00000000  7.320508e-01
      3.000000     5        1.73205081        1.68750000  4.455081e-02
      3.000000    10        1.73205081        1.73046875  1.582058e-03
      3.000000    15        1.73205081        1.73199463  5.617866e-05
      3.000000    20        1.73205081        1.73204994  8.655523e-07
      3.000000    25        1.73205081        1.73205078  3.108725e-08

      3.141593     0        1.77245385        1.00000000  7.724539e-01
      3.141593     5        1.77245385        1.75000000  2.245385e-02
      3.141593    10        1.77245385        1.77148438  9.694759e-04
      3.141593    15        1.77245385        1.77239990  5.394856e-05
      3.141593    20        1.77245385        1.77245331  5.428000e-07
      3.141593    25        1.77245385        1.77245384  6.358244e-09

     19.000000     0        4.35889894        4.00000000  3.588989e-01
     19.000000     5        4.35889894        4.25000000  1.088989e-01
     19.000000    10        4.35889894        4.35156250  7.336444e-03
     19.000000    15        4.35889894        4.35888672  1.222479e-05
     19.000000    20        4.35889894        4.35889435  4.595396e-06
     19.000000    25        4.35889894        4.35889888  6.544314e-08

     29.000000     0        5.38516481        4.00000000  1.385165e+00
     29.000000     5        5.38516481        5.25000000  1.351648e-01
     29.000000    10        5.38516481        5.38281250  2.352307e-03
     29.000000    15        5.38516481        5.38500977  1.550415e-04
     29.000000    20        5.38516481        5.38516235  2.453619e-06
     29.000000    25        5.38516481        5.38516474  6.943309e-08

     71.000000     0        8.42614977        8.00000000  4.261498e-01
     71.000000     5        8.42614977        8.00000000  4.261498e-01
     71.000000    10        8.42614977        8.42187500  4.274773e-03
     71.000000    15        8.42614977        8.42578125  3.685232e-04
     71.000000    20        8.42614977        8.42614746  2.312239e-06
     71.000000    25        8.42614977        8.42614937  4.048902e-07

     97.000000     0        9.84885780        8.00000000  1.848858e+00
     97.000000     5        9.84885780        9.50000000  3.488578e-01
     97.000000    10        9.84885780        9.84375000  5.107802e-03
     97.000000    15        9.84885780        9.84863281  2.249893e-04
     97.000000    20        9.84885780        9.84884644  1.136625e-05
     97.000000    25        9.84885780        9.84885740  3.989946e-07

  123456789.000000     0    11111.11106056     8192.00000000  2.919111e+03
  123456789.000000     5    11111.11106056    10752.00000000  3.591111e+02
  123456789.000000    10    11111.11106056    11104.00000000  7.111061e+00
  123456789.000000    15    11111.11106056    11111.00000000  1.110606e-01
  123456789.000000    20    11111.11106056    11111.10937500  1.685556e-03
  123456789.000000    25    11111.11106056    11111.11083984  2.207118e-04

TAN_CORDIC_TEST:
  TAN_CORDIC computes the tangent of an angle THETA
  using the CORDIC algorithm.

  THETA    N         Tan(THETA)  Tan(THETA)      Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+00
      0.000000     5        0.00000000        0.01483680  -1.483680e-02
      0.000000    10        0.00000000        0.00117259  -1.172591e-03
      0.000000    15        0.00000000        0.00001292  -1.292270e-05
      0.000000    20        0.00000000       -0.00000043  4.287445e-07
      0.000000    25        0.00000000       -0.00000001  1.151196e-08

      0.261799     0        0.26794919        0.00000000  2.679492e-01
      0.261799     5        0.26794919        0.26982176  -1.872565e-03
      0.261799    10        0.26794919        0.26773688  2.123150e-04
      0.261799    15        0.26794919        0.26793312  1.607462e-05
      0.261799    20        0.26794919        0.26794743  1.764654e-06
